1.a)
====

Enter maximum range: 
Number of operations: 
Enter seed: 
Enter print option (0 for no keys, 1 for keys): 
Level: 5, Number of Keys: 4
0: [ 31, 599906 ]
1: [ 11, 599815 ]
2: [ 21, 599840 ]
3: [ 6, 599790 ]
Level: 0, Number of Keys: 2
0: [ 88, 599590 ]
1: [ 98, 599563 ]
Level: 4, Number of Keys: 4
0: [ 68, 599740 ]
1: [ 63, 599777 ]
2: [ 58, 599949 ]
3: [ 73, 599966 ]
Level: 5, Number of Keys: 3
0: [ 43, 599437 ]
1: [ 53, 599804 ]
2: [ 48, 599954 ]
Level: 5, Number of Keys: 5
0: [ 13, 599585 ]
1: [ 38, 599491 ]
2: [ 18, 598890 ]
3: [ 3, 599899 ]
4: [ 23, 599969 ]
Deepest level: 6
Number of steps taken: 4504602
Number of nodes: 39

Printing after: 700000 operations.
Level: 3, Number of Keys: 5
0: [ 35, 699623 ]
1: [ 25, 699110 ]
2: [ 5, 699869 ]
3: [ 45, 699401 ]
4: [ 65, 699842 ]
Level: 3, Number of Keys: 1
0: [ 80, 699787 ]
Level: 3, Number of Keys: 3
0: [ 82, 699516 ]
1: [ 92, 699845 ]
2: [ 97, 699889 ]
Level: 4, Number of Keys: 2
0: [ 67, 699065 ]
1: [ 62, 699975 ]
Level: 4, Number of Keys: 5
0: [ 12, 699937 ]
1: [ 7, 699208 ]
2: [ 57, 699794 ]
3: [ 42, 699909 ]
4: [ 37, 699967 ]
Level: 3, Number of Keys: 3
0: [ 84, 699421 ]
1: [ 89, 699674 ]
2: [ 79, 699691 ]
Level: 3, Number of Keys: 5
0: [ 74, 699746 ]
1: [ 69, 699672 ]
2: [ 49, 699545 ]
3: [ 54, 699715 ]
4: [ 34, 699751 ]
Level: 4, Number of Keys: 1
0: [ 76, 699928 ]
Level: 4, Number of Keys: 5
0: [ 51, 699941 ]
1: [ 36, 699444 ]
2: [ 26, 699703 ]
3: [ 11, 699756 ]
4: [ 6, 699954 ]
Level: 3, Number of Keys: 3
0: [ 78, 699532 ]
1: [ 98, 699934 ]
2: [ 83, 699965 ]
Level: 4, Number of Keys: 2
0: [ 58, 699650 ]
1: [ 63, 699726 ]
Level: 5, Number of Keys: 1
0: [ 43, 698353 ]
Level: 6, Number of Keys: 2
0: [ 38, 699334 ]
1: [ 33, 699894 ]
Level: 6, Number of Keys: 4
0: [ 3, 699483 ]
1: [ 8, 699727 ]
2: [ 18, 699826 ]
3: [ 13, 699877 ]
Deepest level: 6
Number of steps taken: 5253276
Number of nodes: 30

Printing after: 800000 operations.
Level: 6, Number of Keys: 5
0: [ 25, 799717 ]
1: [ 5, 799854 ]
2: [ 30, 799512 ]
3: [ 10, 799928 ]
4: [ 20, 799987 ]
Level: 6, Number of Keys: 1
0: [ 35, 799609 ]
Level: 4, Number of Keys: 4
0: [ 75, 799120 ]
1: [ 60, 799543 ]
2: [ 65, 799767 ]
3: [ 70, 799816 ]
Level: 3, Number of Keys: 2
0: [ 90, 799949 ]
1: [ 100, 799421 ]
Level: 3, Number of Keys: 2
0: [ 92, 799387 ]
1: [ 97, 799782 ]
Level: 3, Number of Keys: 5
0: [ 17, 799836 ]
1: [ 57, 799754 ]
2: [ 47, 799806 ]
3: [ 32, 799498 ]
4: [ 12, 799996 ]
Level: 0, Number of Keys: 2
0: [ 99, 799714 ]
1: [ 79, 799640 ]
Level: 4, Number of Keys: 1
0: [ 74, 799824 ]
Level: 4, Number of Keys: 5
0: [ 44, 798627 ]
1: [ 54, 799019 ]
2: [ 34, 799698 ]
3: [ 29, 799199 ]
4: [ 49, 799971 ]
Level: 0, Number of Keys: 1
0: [ 81, 799863 ]
Level: 4, Number of Keys: 3
0: [ 76, 799148 ]
1: [ 66, 799648 ]
2: [ 71, 799894 ]
Level: 5, Number of Keys: 2
0: [ 46, 799704 ]
1: [ 56, 799550 ]
Level: 5, Number of Keys: 4
0: [ 41, 799716 ]
1: [ 21, 799735 ]
2: [ 16, 799884 ]
3: [ 26, 799475 ]
Level: 0, Number of Keys: 3
0: [ 93, 799744 ]
1: [ 88, 799827 ]
2: [ 83, 799941 ]
Level: 4, Number of Keys: 3
0: [ 73, 799425 ]
1: [ 63, 799708 ]
2: [ 58, 799877 ]
Level: 5, Number of Keys: 1
0: [ 43, 799485 ]
Level: 5, Number of Keys: 5
0: [ 38, 799048 ]
1: [ 3, 799596 ]
2: [ 8, 799605 ]
3: [ 33, 799812 ]
4: [ 23, 799903 ]
Deepest level: 6
Number of steps taken: 6002060
Number of nodes: 36

Printing after: 900000 operations.
Level: 4, Number of Keys: 5
0: [ 30, 898964 ]
1: [ 5, 899854 ]
2: [ 40, 899757 ]
3: [ 50, 897358 ]
4: [ 45, 899670 ]
Level: 4, Number of Keys: 3
0: [ 60, 899507 ]
1: [ 75, 899790 ]
2: [ 70, 899939 ]
Level: 3, Number of Keys: 1
0: [ 100, 899452 ]
Level: 0, Number of Keys: 2
0: [ 92, 899666 ]
1: [ 97, 899721 ]
Level: 0, Number of Keys: 2
0: [ 62, 899531 ]
1: [ 72, 899971 ]
Level: 5, Number of Keys: 1
0: [ 57, 899511 ]
Level: 5, Number of Keys: 5
0: [ 42, 899820 ]
1: [ 7, 899781 ]
2: [ 17, 899801 ]
3: [ 27, 899028 ]
4: [ 2, 899608 ]
Level: 3, Number of Keys: 4
0: [ 84, 899769 ]
1: [ 89, 898943 ]
2: [ 79, 899672 ]
3: [ 94, 899949 ]
Level: 4, Number of Keys: 3
0: [ 74, 898997 ]
1: [ 64, 899437 ]
2: [ 59, 899842 ]
Level: 5, Number of Keys: 2
0: [ 54, 899718 ]
1: [ 49, 899772 ]
Level: 5, Number of Keys: 5
0: [ 39, 898980 ]
1: [ 34, 899312 ]
2: [ 4, 899287 ]
3: [ 19, 899903 ]
4: [ 9, 899951 ]
Level: 3, Number of Keys: 3
0: [ 86, 899959 ]
1: [ 91, 899539 ]
2: [ 96, 899916 ]
Level: 4, Number of Keys: 3
0: [ 66, 899780 ]
1: [ 71, 899956 ]
2: [ 76, 899925 ]
Level: 4, Number of Keys: 5
0: [ 46, 899395 ]
1: [ 51, 899360 ]
2: [ 6, 899553 ]
3: [ 41, 899766 ]
4: [ 16, 899977 ]
Level: 3, Number of Keys: 1
0: [ 93, 899798 ]
Level: 3, Number of Keys: 5
0: [ 68, 899555 ]
1: [ 28, 899712 ]
2: [ 48, 899242 ]
3: [ 23, 899815 ]
4: [ 3, 899805 ]
Deepest level: 6
Number of steps taken: 6752569
Number of nodes: 33

Printing after: 1000000 operations.
Level: 5, Number of Keys: 5
0: [ 15, 998818 ]
1: [ 20, 999616 ]
2: [ 30, 999707 ]
3: [ 5, 999856 ]
4: [ 10, 999877 ]
Level: 5, Number of Keys: 2
0: [ 55, 999113 ]
1: [ 50, 999785 ]
Level: 4, Number of Keys: 4
0: [ 60, 999745 ]
1: [ 65, 999879 ]
2: [ 70, 999925 ]
3: [ 75, 999992 ]
Level: 3, Number of Keys: 3
0: [ 90, 999011 ]
1: [ 80, 999840 ]
2: [ 100, 999908 ]
Level: 3, Number of Keys: 2
0: [ 97, 999360 ]
1: [ 82, 999931 ]
Level: 4, Number of Keys: 2
0: [ 67, 999740 ]
1: [ 62, 999823 ]
Level: 0, Number of Keys: 1
0: [ 57, 999989 ]
Level: 6, Number of Keys: 2
0: [ 37, 999665 ]
1: [ 42, 999947 ]
Level: 6, Number of Keys: 4
0: [ 32, 999197 ]
1: [ 2, 999056 ]
2: [ 12, 999948 ]
3: [ 7, 999979 ]
Level: 0, Number of Keys: 2
0: [ 79, 999917 ]
1: [ 99, 999938 ]
Level: 0, Number of Keys: 1
0: [ 64, 999907 ]
Level: 5, Number of Keys: 2
0: [ 54, 998137 ]
1: [ 44, 999903 ]
Level: 5, Number of Keys: 4
0: [ 4, 999746 ]
1: [ 29, 999685 ]
2: [ 24, 999829 ]
3: [ 9, 999865 ]
Level: 0, Number of Keys: 2
0: [ 86, 999811 ]
1: [ 96, 999899 ]
Level: 4, Number of Keys: 3
0: [ 66, 999782 ]
1: [ 76, 999511 ]
2: [ 61, 999898 ]
Level: 5, Number of Keys: 1
0: [ 51, 999214 ]
Level: 5, Number of Keys: 5
0: [ 11, 999439 ]
1: [ 1, 999849 ]
2: [ 21, 999044 ]
3: [ 31, 999821 ]
4: [ 36, 999966 ]
Level: 0, Number of Keys: 3
0: [ 93, 999618 ]
1: [ 98, 999910 ]
2: [ 88, 999977 ]
Level: 4, Number of Keys: 3
0: [ 63, 999308 ]
1: [ 68, 999593 ]
2: [ 73, 999602 ]
Level: 4, Number of Keys: 5
0: [ 53, 999606 ]
1: [ 48, 999988 ]
2: [ 33, 999921 ]
3: [ 23, 999820 ]
4: [ 3, 999762 ]
Deepest level: 6
Number of steps taken: 7500615
Number of nodes: 41

=========================================

1.c)
====


Enter maximum range: 
Number of operations: 
Enter seed: 
Enter print option (0 for no keys, 1 for keys): 

Printing after: 100000 operations.
Deepest level: 5
Number of steps taken: 761580
Number of nodes: 2763

Printing after: 200000 operations.
Deepest level: 0
Number of steps taken: 1523947
Number of nodes: 2788

Printing after: 300000 operations.
Deepest level: 5
Number of steps taken: 2284432
Number of nodes: 2723

Printing after: 400000 operations.
Deepest level: 0
Number of steps taken: 3044467
Number of nodes: 2757

Printing after: 500000 operations.
Deepest level: 0
Number of steps taken: 3805173
Number of nodes: 2732

Printing after: 600000 operations.
Deepest level: 0
Number of steps taken: 4566487
Number of nodes: 2786

Printing after: 700000 operations.
Deepest level: 0
Number of steps taken: 5326796
Number of nodes: 2745

Printing after: 800000 operations.
Deepest level: 0
Number of steps taken: 6087088
Number of nodes: 2768

Printing after: 900000 operations.
Deepest level: 5
Number of steps taken: 6847647
Number of nodes: 2782

Printing after: 1000000 operations.
Deepest level: 0
Number of steps taken: 7607650
Number of nodes: 2814

=========================================

1.d)
====

Enter maximum range: 
Number of operations: 
Enter seed: 
Enter print option (0 for no keys, 1 for keys): 

Printing after: 1000000 operations.
Deepest level: 6
Number of steps taken: 8871431
Number of nodes: 25140

Printing after: 2000000 operations.
Deepest level: 7
Number of steps taken: 17770533
Number of nodes: 24908

Printing after: 3000000 operations.
Deepest level: 0
Number of steps taken: 26668675
Number of nodes: 24940

Printing after: 4000000 operations.
Deepest level: 6
Number of steps taken: 35567366
Number of nodes: 25078

Printing after: 5000000 operations.
Deepest level: 7
Number of steps taken: 44466490
Number of nodes: 25119

Printing after: 6000000 operations.
Deepest level: 7
Number of steps taken: 53368215
Number of nodes: 25096

Printing after: 7000000 operations.
Deepest level: 7
Number of steps taken: 62271473
Number of nodes: 25059

Printing after: 8000000 operations.
Deepest level: 0
Number of steps taken: 71168257
Number of nodes: 24997

Printing after: 9000000 operations.
Deepest level: 7
Number of steps taken: 80070176
Number of nodes: 25160

Printing after: 10000000 operations.
Deepest level: 7
Number of steps taken: 88972507
Number of nodes: 24862

Enter maximum range: 
Number of operations: 
Enter seed: 
Enter print option (0 for no keys, 1 for keys):

==============================================

2.)
===

1.d
---

Seed 1) 7932924 steps

Seed 2) 7294109 steps

Seed 3) 7926387 steps

Seed 4) 7919349 steps

Seed 5) 7928006 steps

Seed 6) 7931327 steps

Seed 7) 7929821 steps

Seed 8) 7925223 steps

Seed 9) 7932911 steps

Seed 10) 7922018 steps


Average Steps: 7864207.5 steps

1.e
---

Seed 1) 92503886 steps

Seed 2) 92498506 steps

Seed 3) 92485148 steps

Seed 4) 92487808 steps

Seed 5) 92520368 steps

Seed 6) 92507549 steps

Seed 7) 92479803 steps

Seed 8) 92502044 steps

Seed 9) 92498620 steps

Seed 10) 92484637 steps

Average Steps: 92496836.9
